domain,Frequency count in our data,Ideology point estimate,Ideology point estimate lower bound,Ideology point estimate upper bound
wp.pl,2639399,-0.173036,-0.255712,-0.09851319
o2.pl,1053273,,,
interia.pl,713214,-0.225544,-0.297405,-0.1560873
gazeta.pl,263609,-0.269236,-0.33115725,-0.2024056
wiadomosci.onet.pl,167153,,,
wykop.pl,161662,0.01606615,-0.13649635,0.16855905
fakt.pl,66939,-0.2300765,-0.2925035,-0.1671521
wyborcza.pl,57309,-0.330398,-0.3810177,-0.2788018
fakty.tvn24.pl,50091,-0.1840315,-0.2544518,-0.1191299
money.pl,44796,-0.192644,-0.28436815,-0.1017587
businessinsider.com.pl,31055,-0.25715,-0.4066976,-0.11572785
gazetawroclawska.pl,24567,-0.3755445,-0.50779655,-0.2505988
tvp.pl,24205,0.5669735,0.4938634,0.63635705
krakow.pl,17724,0.02497095,-0.050702915,0.097059465
trojmiasto.pl,16873,-0.323536,-0.44088715,-0.21264345
se.pl,16549,-0.008034355,-0.07982994,0.06282236
dziennik.pl,16045,-0.07544245,-0.1512636,0.010262355
rp.pl,15291,-0.001113415,-0.078249785,0.07295783
bankier.pl,15095,-0.140503,-0.2426364,-0.04038294
gazetakrakowska.pl,14551,-0.1010165,-0.37928665,0.19153325
satkurier.pl,14499,0.0846083,-0.84951945,1.062681
rmf24.pl,14144,-0.0895723,-0.15385115,-0.028888455
stooq.pl,13481,,,
dziennikbaltycki.pl,13266,-0.370353,-0.4697714,-0.2645185
warszawa.naszemiasto.pl,12718,-0.380655,-0.6048235,-0.16716405
echodnia.eu,12223,,,
radiozet.pl,11857,-0.3339595,-0.4336392,-0.24062055
krakow.naszemiasto.pl,10820,,,
niezalezna.pl,10615,0.381909,0.33152885,0.4342576
lublin112.pl,8728,0.220825,-0.27440525,0.7501323
pomorska.pl,8551,-0.1598795,-0.27710795,-0.044453935
natemat.pl,8110,-0.443727,-0.52940275,-0.3571112
dziennikzachodni.pl,7888,-0.335372,-0.4301187,-0.2477117
wroclaw.pl,7723,-0.3811625,-0.6446297,-0.09798635
wprost.pl,6872,-0.02743985,-0.1063302,0.052768215
gemius.pl,6747,-1.893695,-2.044494,-1.7371185
polskieradio.pl,6599,0.2779875,0.20673865,0.3513092
infor.pl,6323,-0.482937,-0.60643515,-0.36839695
tvn.pl,6282,-0.2746895,-0.3360403,-0.21472245
dzienniklodzki.pl,6261,-0.301646,-0.43551755,-0.1684291
gdansk.pl,6198,-0.3701575,-0.47298075,-0.2724946
salon24.pl,6185,0.215968,0.1506173,0.28333725
wspolczesna.pl,6004,-0.2447785,-0.40261865,-0.084510955
gp24.pl,5880,-0.3790395,-0.50978035,-0.2509261
24opole.pl,5468,,,
gazetalubuska.pl,5318,-0.3829765,-1.09633,0.3517215
wnp.pl,5276,-0.0901318,-0.1823336,-0.005815904
nowosci.com.pl,5124,-0.1790035,-0.33890575,0.000116449905
expressilustrowany.pl,4942,1.37126,1.269199,1.468338
tvp.info,4887,0.232738,0.16896755,0.30194735
gloswielkopolski.pl,4855,-0.1472005,-0.28595435,-0.024188185
wpolityce.pl,4777,0.308965,0.2602893,0.35923895
noizz.pl,4761,-0.861018,-0.9808647,-0.7393351
nowiny24.pl,4646,0.21639,0.07921699,0.3621741
mp.pl,4451,,,
kurierlubelski.pl,4397,0.04418785,-0.07325537,0.1562409
poranny.pl,4382,-0.494448,-0.6822016,-0.31238325
nto.pl,4200,-0.228554,-0.41740525,-0.03957254
gs24.pl,4111,0.03220385,-0.10348625,0.16757995
gazetaprawna.pl,3959,-0.06490515,-0.12883215,-0.003788352
forbes.pl,3885,-0.326394,-0.41643125,-0.2401576
gk24.pl,3638,-1.14765,-1.2347085,-1.0564225
expressbydgoski.pl,3452,-0.1992975,-0.354629,-0.041594515
interia.tv,3431,,,
tokfm.pl,3279,-0.2930055,-0.3773913,-0.2126857
tvn24bis.pl,3187,-0.3841885,-0.4704675,-0.29920745
pikio.pl,3163,-0.06767865,-0.19018445,0.062651245
polskatimes.pl,3105,-0.1718295,-0.23464645,-0.1139017
polityka.pl,3005,-0.269386,-0.32448685,-0.2163886
newsweek.pl,2978,-0.313437,-0.3597168,-0.264971
lm.pl,2956,-1.437775,-1.619955,-1.261472
polsatnews.pl,2940,0.01005236,-0.078683295,0.10461985
wirtualnemedia.pl,2853,-0.1320975,-0.2367461,-0.01926896
warszawa.pl,2843,-0.229741,-0.35589435,-0.10092145
epoznan.pl,2830,,,
medianarodowe.com,2780,0.75298,0.68678045,0.81604165
dziennikpolski24.pl,2780,0.1517115,0.012374605,0.2887035
egospodarka.pl,2714,,,
pb.pl,2680,-0.1598485,-0.2164852,-0.1065558
dziennikwschodni.pl,2569,0.08158575,-0.13736025,0.30290535
lublin.eu,2550,-0.0178358,-0.6358822,0.55475455
oko.press,2548,-0.455286,-0.52146445,-0.3856408
wiesci24.pl,2524,-0.633473,-0.8884793,-0.3752095
gosc.pl,2384,0.4217125,0.35307635,0.49741635
wyborcza.biz,2363,,,
poradnikprzedsiebiorcy.pl,2321,,,
antyradio.pl,2237,-0.6173885,-0.89786885,-0.33381715
sadeczanin.info,2186,1.816935,1.706732,1.9171645
elka.pl,2022,,,
deon.pl,1831,0.552313,0.49300355,0.60721405
popularne.pl,1792,,,
to.com.pl,1486,,,
poznan.naszemiasto.pl,1277,,,
opole.naszemiasto.pl,1268,,,
opoka.org.pl,1256,1.122265,0.98991105,1.2656165
faktykaliskie.pl,1198,1.072905,0.91876125,1.223276
lodz.naszemiasto.pl,1132,,,
forsal.pl,1130,-0.0941791,-0.19366435,0.0018161225
wm.pl,1106,,,
przelom.pl,1085,1.22464,1.0208625,1.441688
wmeritum.pl,1080,0.6671375,0.5669144,0.7728717
innpoland.pl,1005,-0.5170745,-0.61226135,-0.41918235
nczas.com,993,,,
pap.pl,992,0.164181,0.08705275,0.2414549
pch24.pl,925,0.9024425,0.84174545,0.96421995
nowiny.pl,882,1.126575,0.9553485,1.308983
telewizjarepublika.pl,881,0.3742345,0.32700875,0.42313995
crowdmedia.pl,876,-1.22596,-1.317218,-1.1330705
warszawawpigulce.pl,872,0.04579635,-0.30048475,0.3996058
dlahandlu.pl,816,-0.3427745,-0.48232955,-0.20387135
tygodniksiedlecki.com,754,0.0669487,-1.374215,1.445494
dorzeczy.pl,749,0.394327,0.32479585,0.46023135
krytykapolityczna.pl,685,-0.4926275,-0.5616452,-0.4172449
300polityka.pl,671,0.03367715,-0.034813825,0.1001736
aszdziennik.pl,641,-0.3909585,-0.486855,-0.2924315
24wspolnota.pl,631,,,
parkiet.com,604,-0.289,-0.41350295,-0.1636132
24kurier.pl,530,0.0815941,-0.04786652,0.21117555
tustolica.pl,488,,,
fronda.pl,479,0.637337,0.56703295,0.70318105
przegladkoninski.pl,435,,,
polityczek.pl,419,-1.172565,-1.305839,-1.018921
radiowroclaw.pl,370,,,
radiomaryja.pl,341,0.4404165,0.3699915,0.5119033
polskieradio24.pl,337,0.2429185,0.16782485,0.3201035
info.elblag.pl,327,,,
wysokienapiecie.pl,322,-0.1650715,-0.23624925,-0.082892725
tygodnik.info,299,,,
gazetaolsztynska.pl,296,,,
niezlomni.com,266,1.35313,1.272808,1.437911
olsztyn.com.pl,232,,,
tyna.info.pl,232,,,
niedziela.pl,228,0.930695,0.86766365,0.99414845
regiony.tvp.pl,226,,,
supernowosci24.pl,223,0.05767885,-0.27842565,0.42081595
radiolodz.pl,217,,,
tygodnik.pl,215,,,
tysol.pl,200,0.6779305,0.5803392,0.7835069
tygodnikpowszechny.pl,187,-0.343528,-0.4375777,-0.2512292
ostrowiecka.pl,187,,,
zycie.pl,187,,,
tp.com.pl,186,,,
politykazdrowotna.com,181,-0.105348,-0.26108565,0.050965105
limanowa.in,175,,,
tv-trwam.pl,174,0.563657,0.50619095,0.62520785
radiopoznan.fm,172,,,
biznesalert.pl,169,0.07636325,0.012763115,0.14084925
gazetacz.com.pl,168,,,
zyciesiedleckie.pl,166,,,
dzienniknarodowy.pl,162,0.9793125,0.8950909,1.0623735
eglos.pl,154,,,
newseria.pl,151,,,
wsensie.pl,148,0.7474535,0.67494395,0.8286507
superstacja.tv,141,-0.2442585,-0.3405398,-0.14840025
wgospodarce.pl,136,0.353207,0.23857335,0.4732277
kresy.pl,126,,,
energetyka24.com,121,0.1833965,0.087629865,0.274147
cire.pl,118,-0.150829,-0.2344066,-0.076527565
wprawo.pl,111,0.8901065,0.6774133,1.102136
tygodnikzamojski.pl,107,,,
shareinfo.pl,101,0.8907755,0.74837635,1.02286
stefczyk.info,96,,,
thefad.pl,96,-1.076575,-1.5814175,-0.5683957
wiadomo.co,95,-0.8306365,-0.90456515,-0.76040755
24tp.pl,87,,,
strajk.eu,86,-1.681755,-1.743495,-1.6177375
kurierzawiercianski.pl,79,,,
dts24.pl,78,1.81786,1.7154705,1.9303885
propertynews.pl,66,-0.4828765,-1.222993,0.1612929
przekroj.pl,62,-0.487576,-0.85994665,-0.117659
temi.pl,58,,,
tygodnikprzeglad.pl,55,-0.846214,-0.9575706,-0.73882625
jarocinska.pl,55,,,
palukitv.pl,55,,,
gazetapolska.pl,54,0.754251,0.67815315,0.83339165
zyciekalisza.pl,54,,,
naszdziennik.pl,53,0.849048,0.7820863,0.9169669
wsieciprawdy.pl,38,0.3869845,0.3349308,0.43674825
kronikatygodnia.pl,38,,,
gospodarkapodkarpacka.pl,35,,,
wspolnota.org.pl,33,-0.399207,-0.5540214,-0.22546515
videosejm.pl,27,0.260015,0.1640247,0.3496846
obserwatorlokalny.pl,27,,,
glos24.pl,24,,,
lokalna24.pl,24,,,
nowytydzien.pl,24,,,
wsieci24.pl,23,,,
opzz.org.pl,23,-0.81186,-0.90969765,-0.7147866
wnet.fm,22,0.766412,0.69988765,0.83210335
e-stargard.pl,21,,,
korso.pl,21,,,
kurierostrowski.pl,21,,,
centrummedialne.pl,20,1.047335,0.97768165,1.1179895
warszawskagazeta.pl,19,,,
przegladpiaseczynski.pl,18,,,
slowopodlasia.pl,16,,,
tomaszow-tit.pl,16,,,
tygodnikpodhalanski.pl,16,,,
infowire.pl,14,-1.15843,-1.227667,-1.092421
swinoujskie.info,13,,,
portalprzemyski.pl,12,,,
lowiczanin.info,12,,,
zyciebytomskie.pl,12,,,
nj24.pl,11,,,
tygodnikits.pl,10,,,
tvtoya.pl,9,,,
tygodniksanocki.pl,9,,,
konecki24.pl,8,,,
mpolska24.pl,7,0.5000135,0.3890169,0.61603645
trybuna.info,7,,,
przegladlokalny.eu,7,,,
radioglos.pl,6,0.8267005,0.6834792,0.9756472
lewica.pl,6,,,
chojna24.pl,6,,,
echokatolickie.pl,5,,,
gazetaslupecka.pl,5,,,
gloszabrza24.pl,5,,,
otopanorama.pl,5,,,
gpcodziennie.pl,4,0.390436,0.31122055,0.46856195
tvswietokrzyska.pl,4,,,
chorzowianin.pl,4,,,
glosswidnika.pl,4,,,
gpcodziennie.pl,4,0.390436,0.31122055,0.46856195
nowyobywatel.pl,3,-0.317191,-0.4438727,-0.18560385
starachowice-net.pl,3,,,
gazetasredzka.pl,3,,,
nasz-glos.com,3,,,
strzelecopolski.pl,3,,,
ws-24.pl,3,,,
kurier-ilawski.pl,2,,,
opoczno-top.pl,2,,,
7dni.com.pl,2,,,
tv.starachowice.pl,2,,,
miasto.koszalin.pl,2,,,
podkarpacie.media.pl,2,,,
klodzko24.eu,1,,,
gazetamyszkowska.pl,1,,,
noworudzianin.pl,1,,,
tygodnikpodlaski.pl,1,,,
terazprudnik.pl,1,,,
wiadomoscizaglebia.pl,1,,,
ntvsadecka.pl,0,,,
news.google.com/topstories?hl=pl&gl=PL&ceid=PL:pl,0,,,
Naszapolska.pl,0,,,
Ziemiadebicka.pl,0,,,
tygodniknie.pl,0,,,
forumdwutygodnik.pl,0,,,
dziennikpolski.pl,0,,,
gazetapomorska.pl,0,,,
września.info.pl,0,,,
tc.ciechanow.pl,0,,,
gazeta-mlawska.pl,0,,,
tygodnikmakowski.pl,0,,,
tygodnikprzasnyski.com.pl,0,,,
donosy.info,0,,,
citybydgoszcz.pl,0,,,
czasciechanowa.pl,0,,,
echotygodnik.info,0,,,
echogmin24.pl,0,,,
extraciechanow.pl,0,,,
gazetalokalna.com,0,,,
gazeta-mlawska.pl,0,,,
gazeta.myslenice.pl,0,,,
gazetasiedlecka.pl,0,,,
szamotulska.pl,0,,,
gazetaslaska.pl,0,,,
glos-tn.krakow.pl,0,,,
gzc.cieszyn.pl,0,,,
gwarek.com.pl,0,,,
konkrety24.pl,0,,,
kronika.beskidzka.pl,0,,,
kurekmazurski.pl,0,,,
linia.com.pl,0,,,
elokalna.pl,0,,,
sportexpress.pl,0,,,
nadwisla.pl,0,,,
nasz-dzien.pl,0,,,
enowiny.pl,0,,,
nowinynyskie.com.pl,0,,,
ol.com.pl,0,,,
famka.pl,0,,,
terazgorzow.pl,0,,,
terazkielce.pl,0,,,
terazradom.pl,0,,,
teraztorun.pl,0,,,
twojkurier.pl,0,,,
tc.ciechanow.pl,0,,,
tygodnikkepinski.pl,0,,,
tygodnik-krapkowicki.info,0,,,
tygodnik7dni.pl,0,,,
tylkogorzow.com,0,,,
wrzesnia.info.pl,0,,,
gazetawydarzenia.pl,0,,,
ziemiakaliska.com.pl,0,,,
ziemiapiotrkowska.pl,0,,,
zyciejarocina.pl,0,,,
insilesia.pl,0,,,
prawapolityka.pl,0,,,
,,,,
Median 1,435,,,
Median 2,164,,,